,order_status,order_id,status_msg,symbol,amount,trade_amount,trade_price,order_type,direction,offset_flag,price,price_type,datetime,secondary_order_id
762,57,1082146091,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:52,1082146091
763,56,1082146093,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:52,1082146093
764,56,1082146096,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:53,1082146096
765,56,1082146097,,300995.SZ,1800,1800,15.74,24,48,49,15.74,50,20241017 11:26:53,1082146097
766,50,1082146098,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:53,1082146098
767,56,1082146103,,002830.SZ,1700,1700,11.2,23,48,48,11.2,50,20241017 11:26:54,1082146103
768,56,1082146101,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:26:54,1082146101
769,57,1082146106,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:55,1082146106
770,56,1082146107,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:56,1082146107
771,56,1082146109,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:56,1082146109
772,50,1082146110,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:56,1082146110
773,56,1082146112,,002830.SZ,3300,3300,11.2,23,48,48,11.200000000000001,50,20241017 11:26:56,1082146112
774,56,1082146111,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:26:56,1082146111
775,57,1082146126,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:59,1082146126
776,56,1082146127,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:59,1082146127
777,56,1082146128,,300931.SZ,5800,5800,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:59,1082146128
778,50,1082146129,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:59,1082146129
779,56,1082146130,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:26:58,1082146130
780,57,1082146142,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:01,1082146142
781,56,1082146144,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:27:01,1082146144
782,50,1082146146,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:27:02,1082146146
783,56,1082146149,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:27:01,1082146149
784,57,1082146153,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:03,1082146153
785,56,1082146155,,300321.SZ,2400,2400,16.49,24,48,49,16.490000000000002,50,20241017 11:27:03,1082146155
786,50,1082146157,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:27:02,1082146157
787,56,1082146158,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:27:04,1082146158
788,57,1082146163,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:06,1082146163
789,50,1082146167,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:27:06,1082146167
790,56,1082146169,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:27:05,1082146169
791,57,1082146174,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:07,1082146174
792,50,1082146176,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:27:08,1082146176
793,56,1082146180,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:27:09,1082146180
794,57,1082146185,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:10,1082146185
795,56,1082146186,,301336.SZ,1000,1000,35.46,24,48,49,35.46,50,20241017 11:27:10,1082146186
796,56,1082146188,,600883.SH,3900,3900,6.42,23,48,48,6.42,50,20241017 11:27:10,1082146188
797,57,1082146195,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:13,1082146195
798,57,1082146199,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:14,1082146199
799,57,1082146204,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:16,1082146204
800,57,1082146210,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:18,1082146210
801,57,1082146215,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:20,1082146215
802,57,1082146219,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:21,1082146219
803,57,1082146221,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:23,1082146221
804,57,1082146240,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:24,1082146240
805,57,1082146253,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:26,1082146253
806,57,1082146256,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:27,1082146256
807,57,1082146268,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:29,1082146268
808,57,1082146275,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:31,1082146275
809,57,1082146280,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:32,1082146280
810,57,1082146287,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:34,1082146287
811,57,1082146298,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:39,1082146298
812,57,1082146305,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:41,1082146305
813,57,1082146310,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:42,1082146310
814,57,1082146313,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:44,1082146313
815,57,1082146315,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:46,1082146315
816,57,1082146329,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:47,1082146329
817,57,1082146331,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:48,1082146331
818,57,1082146334,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:50,1082146334
819,57,1082146337,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:51,1082146337
820,57,1082146340,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:53,1082146340
821,56,1082146341,,300717.SZ,13000,13000,14.88,23,48,48,14.88,50,20241017 11:27:52,1082146341
822,57,1082146351,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:54,1082146351
823,56,1082146354,,300717.SZ,13000,13000,14.88,23,48,48,14.88,50,20241017 11:27:54,1082146354
824,57,1082146358,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:56,1082146358
825,56,1082146360,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:27:56,1082146360
826,57,1082146365,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:27:58,1082146365
827,56,1082146366,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:27:57,1082146366
828,57,1082146375,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:00,1082146375
829,56,1082146377,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:01,1082146377
830,57,1082146381,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:02,1082146381
831,56,1082146382,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:02,1082146382
832,57,1082146395,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:04,1082146395
833,56,1082146396,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:04,1082146396
834,57,1082146398,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:05,1082146398
835,56,1082146404,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:06,1082146404
836,57,1082146410,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:07,1082146410
837,56,1082146411,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:07,1082146411
838,57,1082146413,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:09,1082146413
839,56,1082146416,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:09,1082146416
840,57,1082146420,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:11,1082146420
841,57,1082146428,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:13,1082146428
842,56,1082146429,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:13,1082146429
843,57,1082146437,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:17,1082146437
844,57,1082146439,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:18,1082146439
845,56,1082146441,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:18,1082146441
846,57,1082146448,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:19,1082146448
847,57,1082146449,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:20,1082146449
848,56,1082146450,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:20,1082146450
849,57,1082146455,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:21,1082146455
850,56,1082146458,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:28:22,1082146458
851,57,1082146460,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:22,1082146460
852,56,1082146461,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:21,1082146461
853,56,1082146465,,603022.SH,5600,5600,6.93,24,48,49,6.93,50,20241017 11:28:24,1082146465
854,57,1082146464,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:24,1082146464
855,57,1082146468,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:24,1082146468
856,56,1082146469,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:24,1082146469
857,57,1082146471,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:25,1082146471
858,57,1082146472,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:25,1082146472
859,56,1082146475,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:26,1082146475
860,57,1082146477,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:28,1082146477
861,57,1082146478,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:28,1082146478
862,56,1082146479,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:27,1082146479
863,57,1082146482,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:30,1082146482
864,57,1082146495,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:29,1082146495
865,56,1082146496,,300717.SZ,1300,1300,14.88,23,48,48,14.88,50,20241017 11:28:30,1082146496
866,57,1082146503,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:32,1082146503
867,57,1082146502,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:32,1082146502
868,56,1082146504,,300717.SZ,1300,1300,14.87,23,48,48,14.87,50,20241017 11:28:32,1082146504
869,57,1082146510,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:34,1082146510
870,57,1082146513,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:34,1082146513
871,56,1082146514,,300717.SZ,1700,1700,14.87,23,48,48,14.87,50,20241017 11:28:33,1082146514
872,57,1082146521,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:36,1082146521
873,57,1082146523,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:36,1082146523
874,57,1082146528,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:37,1082146528
875,57,1082146533,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:38,1082146533
876,57,1082146540,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:40,1082146540
877,57,1082146542,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:40,1082146542
878,57,1082146547,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:42,1082146547
879,57,1082146548,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:42,1082146548
880,57,1082146555,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:43,1082146555
881,57,1082146556,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:44,1082146556
882,57,1082146561,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:45,1082146561
883,57,1082146564,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:46,1082146564
884,57,1082146565,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:47,1082146565
885,57,1082146566,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:47,1082146566
886,57,1082146575,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:49,1082146575
887,57,1082146585,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:49,1082146585
888,57,1082146586,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:50,1082146586
889,57,1082146587,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:50,1082146587
890,57,1082146594,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:53,1082146594
891,57,1082146598,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:56,1082146598
892,57,1082146600,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:28:57,1082146600
893,57,1082146601,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:28:57,1082146601
894,57,1082146607,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:29:00,1082146607
895,57,1082146608,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:29:00,1082146608
896,57,1082146609,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:29:02,1082146609
897,57,1082146610,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:29:02,1082146610
898,57,1082146616,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:29:04,1082146616
899,57,1082146619,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:29:05,1082146619
900,57,1082146623,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:29:06,1082146623
901,57,1082146642,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:29:10,1082146642
902,57,1082146643,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:29:11,1082146643
903,57,1082146644,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:29:12,1082146644
904,57,1082146651,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:29:14,1082146651
905,57,1082146650,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:29:14,1082146650
906,57,1082146653,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:29:15,1082146653
907,57,1082146654,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:29:15,1082146654
908,57,1082146655,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:29:17,1082146655
909,57,1082146657,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:29:18,1082146657
910,57,1082146661,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:29:19,1082146661
911,57,1082146662,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:29:19,1082146662
912,57,1082146664,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:29:21,1082146664
913,57,1082146665,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:29:21,1082146665
914,57,1082146669,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:29:22,1082146669
915,57,1082146670,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:29:23,1082146670
916,57,1082146672,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:29:24,1082146672
917,57,1082146673,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:29:24,1082146673
918,57,1082146677,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:29:27,1082146677
919,56,1082146742,,300478.SZ,23000,23000,8.58,23,48,48,8.58,50,20241017 11:29:47,1082146742
920,56,1082146744,,002188.SZ,44000,44000,4.5,23,48,48,4.5,50,20241017 11:29:46,1082146744
921,56,1082146743,,600493.SH,42000,42000,4.75,23,48,48,4.75,50,20241017 11:29:47,1082146743
922,56,1082146745,,300995.SZ,12000,12000,15.75,23,48,48,15.75,50,20241017 11:29:47,1082146745
923,56,1082146747,,000638.SZ,46000,46000,4.3,23,48,48,4.3,50,20241017 11:29:48,1082146747
924,56,1082146748,,002295.SZ,34000,34000,5.73,23,48,48,5.73,50,20241017 11:29:47,1082146748
925,56,1082146749,,300955.SZ,13000,13000,14.47,23,48,48,14.47,50,20241017 11:29:48,1082146749
926,56,1082146750,,002853.SZ,25000,25000,7.95,23,48,48,7.95,50,20241017 11:29:48,1082146750
927,56,1082146753,,301027.SZ,19000,19000,10.08,23,48,48,10.08,50,20241017 11:29:49,1082146753
928,56,1082146754,,300948.SZ,18000,18000,10.75,23,48,48,10.75,50,20241017 11:29:48,1082146754
929,56,1082146757,,300931.SZ,31000,31000,6.33,23,48,48,6.33,50,20241017 11:29:49,1082146757
930,56,1082146758,,300955.SZ,13000,13000,14.47,23,48,48,14.47,50,20241017 11:29:50,1082146758
931,56,1082146759,,300995.SZ,12000,12000,15.75,23,48,48,15.75,50,20241017 11:29:50,1082146759
932,56,1082146761,,301027.SZ,19000,19000,10.08,23,48,48,10.08,50,20241017 11:29:51,1082146761
933,56,1082146762,,300948.SZ,18000,18000,10.75,23,48,48,10.75,50,20241017 11:29:50,1082146762
934,56,1082146763,,002295.SZ,34000,34000,5.73,23,48,48,5.73,50,20241017 11:29:51,1082146763
935,56,1082146764,,300931.SZ,31000,31000,6.33,23,48,48,6.33,50,20241017 11:29:50,1082146764
936,56,1082146767,,300478.SZ,23000,23000,8.57,23,48,48,8.57,50,20241017 11:29:52,1082146767
937,56,1082146768,,000638.SZ,46000,46000,4.3,23,48,48,4.3,50,20241017 11:29:51,1082146768
938,56,1082146769,,002188.SZ,44000,44000,4.5,23,48,48,4.5,50,20241017 11:29:52,1082146769
939,56,1082146770,,002853.SZ,25000,25000,7.95,23,48,48,7.95,50,20241017 11:29:53,1082146770
940,56,1082146781,,600493.SH,42000,42000,4.75,23,48,48,4.75,50,20241017 11:29:54,1082146781
941,56,1082146783,,300955.SZ,1300,1300,14.47,23,48,48,14.47,50,20241017 11:29:56,1082146783
942,56,1082146784,,300995.SZ,1200,1200,15.75,23,48,48,15.75,50,20241017 11:29:56,1082146784
943,56,1082146785,,301027.SZ,1900,1900,10.08,23,48,48,10.08,50,20241017 11:29:57,1082146785
944,56,1082146787,,002295.SZ,3400,3400,5.73,23,48,48,5.73,50,20241017 11:29:57,1082146787
945,56,1082146786,,300948.SZ,1800,1800,10.75,23,48,48,10.75,50,20241017 11:29:57,1082146786
946,56,1082146788,,300931.SZ,3100,3100,6.33,23,48,48,6.33,50,20241017 11:29:57,1082146788
947,56,1082146789,,300478.SZ,2300,2300,8.57,23,48,48,8.57,50,20241017 11:29:57,1082146789
948,56,1082146790,,000638.SZ,4600,4600,4.3,23,48,48,4.3,50,20241017 11:29:58,1082146790
949,56,1082146793,,002853.SZ,2500,2500,7.95,23,48,48,7.95,50,20241017 11:29:57,1082146793
950,56,1082146794,,600493.SH,4200,4200,4.75,23,48,48,4.75,50,20241017 11:29:58,1082146794
951,56,1082146792,,002188.SZ,4400,4400,4.5,23,48,48,4.5,50,20241017 11:29:58,1082146792
952,56,1082146798,,300955.SZ,1300,1300,14.47,23,48,48,14.47,50,20241017 11:29:59,1082146798
953,56,1082146799,,301027.SZ,1900,1900,10.08,23,48,48,10.08,50,20241017 11:30:00,1082146799
954,56,1082146804,,002295.SZ,3400,3400,5.73,23,48,48,5.73,50,20241017 11:30:00,1082146804
955,56,1082146805,,300931.SZ,3100,3100,6.33,23,48,48,6.33,50,20241017 11:30:00,1082146805
956,56,1082146803,,300948.SZ,1800,1800,10.75,23,48,48,10.75,50,20241017 11:30:00,1082146803
957,56,1082146806,,300478.SZ,2300,2300,8.57,23,48,48,8.57,50,20241017 11:30:01,1082146806
958,56,1082146807,,000638.SZ,4600,4600,4.3,23,48,48,4.3,50,20241017 11:30:01,1082146807
959,56,1082146808,,002188.SZ,4400,4400,4.5,23,48,48,4.5,50,20241017 11:30:00,1082146808
960,56,1082146809,,002853.SZ,2500,2500,7.95,23,48,48,7.95,50,20241017 11:30:01,1082146809
961,56,1082146810,,600493.SH,4200,4200,4.75,23,48,48,4.75,50,20241017 11:30:02,1082146810
962,57,1082146813,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.830000000000002,50,20241017 11:30:03,1082146813
963,56,1082146814,,300995.SZ,1200,1200,15.74,23,48,48,15.74,50,20241017 11:30:03,1082146814
964,56,1082146815,,300955.SZ,1300,1300,14.47,23,48,48,14.47,50,20241017 11:30:03,1082146815
965,56,1082146816,,301027.SZ,1900,1900,10.08,23,48,48,10.08,50,20241017 11:30:03,1082146816
966,56,1082146818,,002295.SZ,3400,3400,5.73,23,48,48,5.73,50,20241017 11:30:03,1082146818
967,56,1082146817,,300948.SZ,1800,1800,10.75,23,48,48,10.75,50,20241017 11:30:04,1082146817
968,56,1082146820,,300931.SZ,3100,3100,6.33,23,48,48,6.33,50,20241017 11:30:04,1082146820
969,56,1082146821,,300478.SZ,2300,2300,8.57,23,48,48,8.57,50,20241017 11:30:04,1082146821
970,56,1082146822,,000638.SZ,4600,4600,4.3,23,48,48,4.3,50,20241017 11:30:04,1082146822
971,56,1082146823,,002188.SZ,4400,4400,4.5,23,48,48,4.5,50,20241017 11:30:04,1082146823
972,56,1082146824,,002853.SZ,2500,2500,7.95,23,48,48,7.95,50,20241017 11:30:05,1082146824
973,56,1082146825,,600493.SH,4200,4200,4.75,23,48,48,4.75,50,20241017 11:30:04,1082146825
974,56,1082146826,,001211.SZ,12000,12000,16.45,23,48,48,16.45,50,20241017 11:30:08,1082146826
975,56,1082146828,,300955.SZ,1300,1300,14.47,23,48,48,14.47,50,20241017 11:30:07,1082146828
976,56,1082146829,,301027.SZ,1900,1900,10.08,23,48,48,10.08,50,20241017 11:30:07,1082146829
977,56,1082146827,,300995.SZ,1200,1200,15.74,23,48,48,15.74,50,20241017 11:30:08,1082146827
978,56,1082146830,,300948.SZ,1800,1800,10.75,23,48,48,10.75,50,20241017 11:30:09,1082146830
979,56,1082146831,,002295.SZ,3400,3400,5.73,23,48,48,5.73,50,20241017 11:30:09,1082146831
980,56,1082146832,,300931.SZ,3100,3100,6.33,23,48,48,6.33,50,20241017 11:30:09,1082146832
981,56,1082146833,,000638.SZ,4600,4600,4.3,23,48,48,4.3,50,20241017 11:30:10,1082146833
982,56,1082146834,,002188.SZ,4400,4400,4.5,23,48,48,4.5,50,20241017 11:30:09,1082146834
983,56,1082146835,,002853.SZ,2500,2500,7.96,23,48,48,7.96,50,20241017 11:30:09,1082146835
984,56,1082146836,,600493.SH,4200,4200,4.75,23,48,48,4.75,50,20241017 11:30:10,1082146836
985,56,1082146837,,301098.SZ,23000,23000,8.41,23,48,48,8.41,50,20241017 11:30:11,1082146837
986,56,1082146838,,001211.SZ,12000,12000,16.45,23,48,48,16.45,50,20241017 11:30:11,1082146838
987,56,1082146839,,300995.SZ,1200,1200,15.74,23,48,48,15.74,50,20241017 11:30:12,1082146839
988,56,1082146840,,300955.SZ,1300,1300,14.47,23,48,48,14.47,50,20241017 11:30:12,1082146840
989,56,1082146841,,301027.SZ,1900,1900,10.07,23,48,48,10.07,50,20241017 11:30:12,1082146841
990,56,1082146842,,300948.SZ,1800,1800,10.75,23,48,48,10.75,50,20241017 11:30:13,1082146842
991,56,1082146843,,300931.SZ,3100,3100,6.34,23,48,48,6.34,50,20241017 11:30:14,1082146843
992,56,1082146846,,600493.SH,4200,4200,4.75,23,48,48,4.75,50,20241017 11:30:15,1082146846
993,56,1082146845,,002188.SZ,4400,4400,4.5,23,48,48,4.5,50,20241017 11:30:16,1082146845
994,56,1082146844,,000638.SZ,4600,4600,4.31,23,48,48,4.3100000000000005,50,20241017 11:30:16,1082146844
995,57,1082146847,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.84,50,20241017 11:30:17,1082146847
996,56,1082146848,,600768.SH,23000,23000,8.61,23,48,48,8.61,50,20241017 11:30:18,1082146848
997,56,1082146849,,001336.SZ,11000,11000,17.37,23,48,48,17.37,50,20241017 11:30:18,1082146849
998,56,1082146850,,301098.SZ,23000,23000,8.41,23,48,48,8.41,50,20241017 11:30:18,1082146850
999,56,1082146851,,001211.SZ,1200,1200,16.45,23,48,48,16.45,50,20241017 11:30:19,1082146851
1000,56,1082146852,,300995.SZ,1200,1200,15.75,23,48,48,15.75,50,20241017 11:30:18,1082146852
1001,56,1082146853,,300478.SZ,2300,2300,8.58,23,48,48,8.58,50,20241017 11:30:19,1082146853
1002,56,1082146854,,301027.SZ,1900,1900,10.07,23,48,48,10.07,50,20241017 11:30:18,1082146854
1003,56,1082146855,,300948.SZ,1800,1800,10.75,23,48,48,10.75,50,20241017 11:30:20,1082146855
1004,56,1082146856,,300931.SZ,3100,3100,6.34,23,48,48,6.34,50,20241017 11:30:20,1082146856
1005,56,1082146857,,000638.SZ,4600,4600,4.31,23,48,48,4.3100000000000005,50,20241017 11:30:20,1082146857
1006,56,1082146858,,600493.SH,4200,4200,4.75,23,48,48,4.75,50,20241017 11:30:19,1082146858
1007,56,1082146859,,001336.SZ,11000,11000,17.37,23,48,48,17.37,50,20241017 11:30:22,1082146859
1008,56,1082146860,,600768.SH,23000,23000,8.61,23,48,48,8.61,50,20241017 11:30:21,1082146860
1009,56,1082146861,,301098.SZ,2300,2300,8.41,23,48,48,8.41,50,20241017 11:30:21,1082146861
1010,56,1082146862,,001211.SZ,1200,1200,16.45,23,48,48,16.45,50,20241017 11:30:21,1082146862
1011,56,1082146863,,300995.SZ,1200,1200,15.75,23,48,48,15.75,50,20241017 11:30:22,1082146863
